Lab;Chemical;Class;Vehicle;Compound;Exp;Rep;Batch;BatchNr;UnE_viability;UneIL1a;UnEFoldI;VC_viability;VC_IL1a;VH_FoldI;PC_viability;PC_IL1a;PC_FoldI;ReseanRep
2;Formaldehyde;S;DMSO;16;FD 1;2;EST-111024-001;11;99.75;74.58;2.29;105.92;22.05;0.85;21.28;159.68;4.9;
2;Formaldehyde;S;DMSO;16;FD 2;1;EST-111031-001;12;98.57;52.13;2.46;98.57;71.09;0.82;36.62;128.84;6.08;
2;Formaldehyde;S;DMSO;16;FD 2;2;EST-111031-001;12;102.43;41.31;1.95;101.43;101.7;1.18;28.18;93.46;4.41;
2;Formaldehyde;S;DMSO;16;FD 1_R;1;;14;101.3458;19.12221;1.07909;59.5112445;17.776755;1;16.87912;86.11388;4.864971;
2;Formaldehyde;S;DMSO;16;FD 1_R;2;;14;102.7759;20.0334;1.1299;;;;10.43321;79.2034;4.474576;
2;Formaldehyde;S;DMSO;16;FD 2_R;1;;15;99.61545;46.68875;0.44947;58.301987;103.8799;1;8.88692;38.2987;0.3683236;
2;Formaldehyde;S;DMSO;16;FD 2_R;2;;15;103.8563;;;;;;;;;
2;Citral;W;AOO;17;BD A;1;EST-111003-001;9;111.85;;;100.33;;;43.39;;;
2;Citral;W;AOO;17;BD A;2;EST-111003-001;9;110.84;;;99.67;;;20.63;;;
2;Citral;W;AOO;17;BD B;1;EST-111010-001;10;90.88;;;105.14;;;36.62;;;
2;Citral;W;AOO;17;BD B;2;EST-111010-001;10;103.75;;;94.86;;;11.87;;;
2;Citral;W;AOO;17;FD 1;1;EST-111024-001;11;105.91;15.62;0.48;96.41;41.31;1.27;17.18;165.19;5.07;
2;Citral;W;AOO;17;FD 1;2;EST-111024-001;11;99.75;74.58;2.29;103.59;23.85;0.73;21.28;159.68;4.9;
2;Citral;W;AOO;17;FD 2;1;EST-111031-001;12;98.57;52.13;2.46;100.86;22.05;1.04;36.62;128.84;6.08;
2;Citral;W;AOO;17;FD 2;2;EST-111031-001;12;102.43;41.31;1.95;99.14;20.32;0.96;28.18;93.46;4.41;
2;x-Hexylcinnamaldehyde;W;AOO;18;BD A;1;EST-110822-001;5;93.86;;;101.99;;;22.4;;;
2;x-Hexylcinnamaldehyde;W;AOO;18;BD A;2;EST-110822-001;5;110.37;;;98.01;;;22.13;;;
2;x-Hexylcinnamaldehyde;W;AOO;18;BD B;1;EST-110912-001;6;106.68;;;100.11;;;26.85;;;
2;x-Hexylcinnamaldehyde;W;AOO;18;BD B;2;EST-110912-001;6;114.12;;;99.89;;;52.13;;;
2;x-Hexylcinnamaldehyde;W;AOO;18;FD 1;1;EST-110919-001;7;86.2;40.56;0.81;103.03;62.78;1.26;6.72;47.35;0.95;
2;x-Hexylcinnamaldehyde;W;AOO;18;FD 1;2;EST-110919-001;7;95.89;37.86;0.76;96.97;37.14;0.74;27.89;64.72;1.3;
2;x-Hexylcinnamaldehyde;W;AOO;18;FD 2;1;EST-110926-001;8;102.8;40.31;1.35;100.12;28.52;0.96;86.18;27.71;0.93;
2;x-Hexylcinnamaldehyde;W;AOO;18;FD 2;2;EST-110926-001;8;116.87;25.17;0.85;99.88;31.04;1.04;11.91;91.07;3.06;
2;2-Mercaptobenzothiazol;M;AOO;19;BD A;1;EST-110822-001;5;93.86;;;101.99;;;22.4;;;
2;2-Mercaptobenzothiazol;M;AOO;19;BD A;2;EST-110822-001;5;110.37;;;98.01;;;22.13;;;
2;2-Mercaptobenzothiazol;M;AOO;19;BD B;1;EST-110912-001;6;106.68;;;100.11;;;26.85;;;
2;2-Mercaptobenzothiazol;M;AOO;19;BD B;2;EST-110912-001;6;114.12;;;99.89;;;52.13;;;
2;2-Mercaptobenzothiazol;M;AOO;19;FD 1;1;EST-110919-001;7;86.2;40.56;0.81;103.03;62.78;1.26;6.72;47.35;0.95;
2;2-Mercaptobenzothiazol;M;AOO;19;FD 1;2;EST-110919-001;7;95.89;37.86;0.76;96.97;37.14;0.74;27.89;64.72;1.3;
2;2-Mercaptobenzothiazol;M;AOO;19;FD 2;1;EST-110926-001;8;102.8;40.31;1.35;100.12;28.52;0.96;86.18;27.71;0.93;
2;2-Mercaptobenzothiazol;M;AOO;19;FD 2;2;EST-110926-001;8;116.87;25.17;0.85;99.88;31.04;1.04;11.91;91.07;3.06;
2;Oxazolone;E;AOO;20;BD A;1;EST-110822-001;5;93.86;;;101.99;;;22.4;;;
2;Oxazolone;E;AOO;20;BD A;2;EST-110822-001;5;110.37;;;98.01;;;22.13;;;
2;Oxazolone;E;AOO;20;BD B;1;EST-110912-001;6;106.68;;;100.11;;;26.85;;;
2;Oxazolone;E;AOO;20;BD B;2;EST-110912-001;6;114.12;;;99.89;;;52.13;;;
2;Oxazolone;E;AOO;20;FD 1;1;EST-110919-001;7;86.2;40.56;0.81;103.03;62.78;1.26;6.72;47.35;0.95;
2;Oxazolone;E;AOO;20;FD 1;2;EST-110919-001;7;95.89;37.86;0.76;96.97;37.14;0.74;27.89;64.72;1.3;
2;Oxazolone;E;AOO;20;FD 2;1;EST-110926-001;8;102.8;40.31;1.35;100.12;28.52;0.96;86.18;27.71;0.93;
2;Oxazolone;E;AOO;20;FD 2;2;EST-110926-001;8;116.87;25.17;0.85;99.88;31.04;1.04;11.91;91.07;3.06;
2;Euganol;W;AOO;21;BD A;1;EST-110822-001;5;93.86;;;101.99;;;22.4;;;
2;Euganol;W;AOO;21;BD A;2;EST-110822-001;5;110.37;;;98.01;;;22.13;;;
2;Euganol;W;AOO;21;BD B;1;EST-110912-001;6;106.68;;;100.11;;;26.85;;;
2;Euganol;W;AOO;21;BD B;2;EST-110912-001;6;114.12;;;99.89;;;52.13;;;
2;Euganol;W;AOO;21;FD 1;1;EST-110919-001;7;86.2;40.56;0.81;103.03;62.78;1.26;6.72;47.35;0.95;
2;Euganol;W;AOO;21;FD 1;2;EST-110919-001;7;95.89;37.86;0.76;96.97;37.14;0.74;27.89;64.72;1.3;
2;Euganol;W;AOO;21;FD 2;1;EST-110926-001;8;102.8;40.31;1.35;100.12;28.52;0.96;86.18;27.71;0.93;
2;Euganol;W;AOO;21;FD 2;2;EST-110926-001;8;116.87;25.17;0.85;99.88;31.04;1.04;11.91;91.07;3.06;
2;Benzocaine;W;AOO;22;BD A;1;EST-110822-001;5;93.86;;;101.99;;;22.4;;;
2;Benzocaine;W;AOO;22;BD A;2;EST-110822-001;5;110.37;;;98.01;;;22.13;;;
2;Benzocaine;W;AOO;22;BD B;1;EST-110912-001;6;106.68;;;100.11;;;26.85;;;
2;Benzocaine;W;AOO;22;BD B;2;EST-110912-001;6;114.12;;;99.89;;;52.13;;;
2;Benzocaine;W;AOO;22;FD 1;1;EST-110919-001;7;86.2;40.56;0.81;103.03;62.78;1.26;6.72;47.35;0.95;
2;Benzocaine;W;AOO;22;FD 1;2;EST-110919-001;7;95.89;37.86;0.76;96.97;37.14;0.74;27.89;64.72;1.3;
2;Benzocaine;W;AOO;22;FD 2;1;EST-110926-001;8;102.8;40.31;1.35;100.12;28.52;0.96;86.18;27.71;0.93;
2;Benzocaine;W;AOO;22;FD 2;2;EST-110926-001;8;116.87;25.17;0.85;99.88;31.04;1.04;11.91;91.07;3.06;
2;Isoeuganol;M;AOO;23;BD A;1;EST-110606-001;1;88.91;;;95.95;;;6.06;;;
2;Isoeuganol;M;AOO;23;BD A;2;EST-110606-001;1;94.49;;;104.05;;;7.16;;;
2;Isoeuganol;M;AOO;23;BD B;1;EST-110620-001;2;111.64;;;92.99;;;38.69;;;
2;Isoeuganol;M;AOO;23;BD B;2;EST-110620-001;2;101.69;;;107.01;;;48.5;;;
2;Isoeuganol;M;AOO;23;FD 1;1;EST-110627-001;3;93.85;31.04;1.12;93.79;21.87;0.79;22.74;46.81;1.69;
2;Isoeuganol;M;AOO;23;FD 1;2;EST-110627-001;3;89.31;39.56;1.42;106.21;33.67;1.21;17.34;49.85;1.79;
2;Isoeuganol;M;AOO;23;FD 2;1;EST-110704-001;4;112.27;39.07;0.81;101.33;53.29;1.1;17.9;138.2;2.85;
2;Isoeuganol;M;AOO;23;FD 2;2;EST-110704-001;4;104.65;72.12;1.49;98.67;43.62;0.9;27.54;142.25;2.94;
2;p-Phenylenediamine;S;AOO;24;BD A;1;EST-110606-001;1;88.91;;;95.95;;;6.06;;;
2;p-Phenylenediamine;S;AOO;24;BD A;2;EST-110606-001;1;94.49;;;104.05;;;7.16;;;
2;p-Phenylenediamine;S;AOO;24;BD B;1;EST-110620-001;2;111.64;;;92.99;;;38.69;;;
2;p-Phenylenediamine;S;AOO;24;BD B;2;EST-110620-001;2;101.69;;;107.01;;;48.5;;;
2;p-Phenylenediamine;S;AOO;24;FD 1;1;EST-110627-001;3;93.85;31.04;1.12;93.79;21.87;0.79;22.74;46.81;1.69;
2;p-Phenylenediamine;S;AOO;24;FD 1;2;EST-110627-001;3;89.31;39.56;1.42;106.21;33.67;1.21;17.34;49.85;1.79;
2;p-Phenylenediamine;S;AOO;24;FD 2;1;EST-110704-001;4;112.27;39.07;0.81;101.33;53.29;1.1;17.9;138.2;2.85;
2;p-Phenylenediamine;S;AOO;24;FD 2;2;EST-110704-001;4;104.65;72.12;1.49;98.67;43.62;0.9;27.54;142.25;2.94;
2;Phenylacetonealdehyde;M;AOO;25;BD A;1;EST-110606-001;1;88.91;;;95.95;;;6.06;;;
2;Phenylacetonealdehyde;M;AOO;25;BD A;2;EST-110606-001;1;94.49;;;104.05;;;7.16;;;
2;Phenylacetonealdehyde;M;AOO;25;BD B;1;EST-110620-001;2;111.64;;;92.99;;;38.69;;;
2;Phenylacetonealdehyde;M;AOO;25;BD B;2;EST-110620-001;2;101.69;;;107.01;;;48.5;;;
2;Phenylacetonealdehyde;M;AOO;25;FD 1;1;EST-110627-001;3;93.85;31.04;1.12;93.79;21.87;0.79;22.74;46.81;1.69;
2;Phenylacetonealdehyde;M;AOO;25;FD 1;2;EST-110627-001;3;89.31;39.56;1.42;106.21;33.67;1.21;17.34;49.85;1.79;
2;Phenylacetonealdehyde;M;AOO;25;FD 2;1;EST-110704-001;4;112.27;39.07;0.81;101.33;53.29;1.1;17.9;138.2;2.85;
2;Phenylacetonealdehyde;M;AOO;25;FD 2;2;EST-110704-001;4;104.65;72.12;1.49;98.67;43.62;0.9;27.54;142.25;2.94;
2;Cinnamaldehyde;M;AOO;26;BD A;1;EST-110606-001;1;88.91;;;95.95;;;6.06;;;
2;Cinnamaldehyde;M;AOO;26;BD A;2;EST-110606-001;1;94.49;;;104.05;;;7.16;;;
2;Cinnamaldehyde;M;AOO;26;BD B;1;EST-110620-001;2;111.64;;;92.99;;;38.69;;;
2;Cinnamaldehyde;M;AOO;26;BD B;2;EST-110620-001;2;101.69;;;107.01;;;48.5;;;
2;Cinnamaldehyde;M;AOO;26;FD 1;1;EST-110627-001;3;93.85;31.04;1.12;93.79;21.87;0.79;22.74;46.81;1.69;
